district,year,crop,sow_week,rainfall_deficit_pct,crop_failed
Jaipur,2005,Soybean,29,-7.4,0
Jaipur,2005,Cotton,23,10.5,0
Jaipur,2006,Wheat,25,-46.5,0
Jaipur,2006,Maize,22,-24.7,0
Jaipur,2006,Soybean,26,-51.7,0
Jaipur,2006,Cotton,23,-26.2,0
Jaipur,2007,Wheat,22,46.9,0
Jaipur,2007,Maize,23,51.1,0
Jaipur,2007,Soybean,26,37.4,1
Jaipur,2007,Cotton,28,32.6,0
Jaipur,2008,Wheat,29,55.2,1
Jaipur,2008,Maize,28,42.7,1
Jaipur,2008,Soybean,23,54.3,1
Jaipur,2008,Cotton,24,56.3,0
Jaipur,2009,Wheat,27,40.4,1
Jaipur,2009,Maize,29,33.4,1
Jaipur,2009,Soybean,29,33.4,1
Jaipur,2009,Cotton,24,35.3,0
Jaipur,2010,Wheat,25,-18.4,0
Jaipur,2010,Maize,27,-52.7,0
Jaipur,2010,Soybean,22,-38.8,0
Jaipur,2010,Cotton,26,-33.3,0
Jaipur,2011,Wheat,29,7.0,0
Jaipur,2011,Maize,24,40.9,0
Jaipur,2011,Soybean,27,2.9,0
Jaipur,2011,Cotton,28,7.3,0
Jaipur,2012,Wheat,24,9.1,0
Jaipur,2012,Maize,28,27.9,0
Jaipur,2012,Soybean,22,-10.7,0
Jaipur,2012,Cotton,23,6.8,0
Jaipur,2013,Wheat,23,23.4,0
Jaipur,2013,Maize,26,12.4,0
Jaipur,2013,Soybean,28,11.3,0
Jaipur,2013,Cotton,29,7.7,0
Jaipur,2014,Wheat,29,-26.9,0
Jaipur,2014,Maize,28,2.5,0
Jaipur,2014,Soybean,25,-45.6,0
Jaipur,2014,Cotton,29,-26.9,0
Jaipur,2015,Wheat,28,-34.7,0
Jaipur,2015,Maize,25,-13.8,0
Jaipur,2015,Soybean,28,-24.4,0
Jaipur,2015,Cotton,27,-38.9,0
Jaipur,2016,Wheat,28,-29.2,0
Jaipur,2016,Maize,24,-0.4,0
Jaipur,2016,Soybean,25,-8.2,0
Jaipur,2016,Cotton,28,-29.2,0
Jaipur,2017,Wheat,28,28.0,0
Jaipur,2017,Maize,23,56.2,1
Jaipur,2017,Soybean,29,33.6,0
Jaipur,2017,Cotton,29,35.6,1
Jaipur,2018,Wheat,22,4.8,0
Jaipur,2018,Maize,23,2.8,0
Jaipur,2018,Soybean,25,-9.4,0
Jaipur,2018,Cotton,26,-33.5,0
Jaipur,2019,Wheat,27,28.6,0
Jaipur,2019,Maize,28,41.6,1
Jaipur,2019,Soybean,26,14.0,0
Jaipur,2019,Cotton,27,28.6,0
Jaipur,2020,Wheat,27,38.6,1
Jaipur,2020,Maize,26,38.9,0
Jaipur,2020,Soybean,29,56.8,1
Jaipur,2020,Cotton,25,34.9,1
Jaipur,2021,Wheat,26,22.1,0
Jaipur,2021,Maize,26,10.6,0
Jaipur,2021,Soybean,23,42.0,0
Jaipur,2021,Cotton,24,32.1,0
Jaipur,2022,Wheat,23,-0.2,1
Jaipur,2022,Maize,25,-18.6,0
Jaipur,2022,Soybean,23,15.5,0
Jaipur,2022,Cotton,22,8.7,0
Jaipur,2023,Wheat,26,41.1,1
Jaipur,2023,Maize,29,54.5,1
Jaipur,2023,Soybean,22,43.8,1
Jaipur,2023,Cotton,22,42.1,1
Jaipur,2024,Wheat,22,-17.7,0
Jaipur,2024,Maize,24,10.2,0
Jaipur,2024,Soybean,29,11.9,0
Jaipur,2024,Cotton,23,-1.8,0
Patna,2005,Wheat,27,23.8,0
Patna,2005,Maize,22,26.4,0
Patna,2005,Soybean,22,26.4,1
Patna,2005,Cotton,22,34.6,1
Patna,2006,Wheat,25,-14.5,0
Patna,2006,Maize,24,-26.9,0
Patna,2006,Soybean,29,14.8,0
Patna,2006,Cotton,23,-19.3,0
Patna,2007,Wheat,25,63.1,0
Patna,2007,Maize,27,67.2,1
Patna,2007,Soybean,28,69.1,1
Patna,2007,Cotton,29,62.4,1
Patna,2008,Wheat,26,39.7,1
Patna,2008,Maize,27,39.9,1
Patna,2008,Soybean,26,43.0,0
Patna,2008,Cotton,26,39.7,1
Patna,2009,Wheat,28,-22.2,0
Patna,2009,Maize,27,-9.7,1
Patna,2009,Soybean,23,13.0,0
Patna,2009,Cotton,25,-14.0,0
Patna,2010,Wheat,29,-12.0,0
Patna,2010,Maize,28,-19.5,0
Patna,2010,Soybean,27,-49.7,0
Patna,2010,Cotton,25,-25.3,0
Patna,2011,Wheat,25,29.1,0
Patna,2011,Maize,26,27.3,0
Patna,2011,Soybean,27,1.0,0
Patna,2011,Cotton,28,14.9,0
Patna,2012,Wheat,24,-10.7,0
Patna,2012,Maize,27,-1.8,0
Patna,2012,Soybean,29,6.8,1
Patna,2012,Cotton,29,15.8,0
Patna,2013,Wheat,22,-43.8,0
Patna,2013,Maize,29,-48.1,0
Patna,2013,Soybean,24,-30.8,0
Patna,2013,Cotton,22,-43.8,0
Patna,2014,Wheat,24,-1.2,0
Patna,2014,Maize,26,20.4,0
Patna,2014,Soybean,25,5.2,0
Patna,2014,Cotton,24,-1.2,0
Patna,2015,Wheat,23,-2.3,0
Patna,2015,Maize,27,11.5,1
Patna,2015,Soybean,28,9.4,0
Patna,2015,Cotton,27,6.8,0
Patna,2016,Wheat,22,-11.2,0
Patna,2016,Maize,29,-35.1,0
Patna,2016,Soybean,29,-35.1,0
Patna,2016,Cotton,22,-11.2,0
Patna,2017,Wheat,24,17.8,0
Patna,2017,Maize,22,12.1,0
Patna,2017,Soybean,26,5.4,0
Patna,2017,Cotton,22,11.0,0
Patna,2018,Wheat,24,-10.8,0
Patna,2018,Maize,29,10.0,0
Patna,2018,Soybean,26,-21.4,0
Patna,2018,Cotton,23,-24.9,0
Patna,2019,Wheat,22,-5.7,0
Patna,2019,Maize,29,-4.1,0
Patna,2019,Soybean,22,-2.0,0
Patna,2019,Cotton,28,-4.8,0
Patna,2020,Wheat,28,10.0,0
Patna,2020,Maize,23,9.8,0
Patna,2020,Soybean,25,28.2,0
Patna,2020,Cotton,29,-1.7,0
Patna,2021,Wheat,24,7.6,0
Patna,2021,Maize,23,-0.4,0
Patna,2021,Soybean,26,-25.7,0
Patna,2021,Cotton,27,-22.4,0
Patna,2022,Wheat,25,36.0,0
Patna,2022,Maize,28,42.7,1
Patna,2022,Soybean,27,31.5,0
Patna,2022,Cotton,27,33.7,1
Patna,2023,Wheat,28,19.0,0
Patna,2023,Maize,26,-5.4,0
Patna,2023,Soybean,25,-16.1,0
Patna,2023,Cotton,22,8.4,1
Patna,2024,Wheat,26,35.4,0
Patna,2024,Maize,24,16.8,0
Patna,2024,Soybean,26,39.9,1
Patna,2024,Cotton,23,17.9,1
Varanasi,2005,Wheat,28,14.4,0
Varanasi,2005,Maize,29,29.4,0
Varanasi,2005,Soybean,23,-30.2,0
Varanasi,2005,Cotton,24,-12.5,0
Varanasi,2006,Wheat,23,28.1,0
Varanasi,2006,Maize,22,13.8,0
Varanasi,2006,Soybean,24,37.8,0
Varanasi,2006,Cotton,28,12.0,0
Varanasi,2007,Wheat,28,33.5,0
Varanasi,2007,Maize,26,17.1,0
Varanasi,2007,Soybean,29,38.3,0
Varanasi,2007,Cotton,23,5.6,0
Varanasi,2008,Wheat,23,-17.1,0
Varanasi,2008,Maize,26,-7.7,0
Varanasi,2008,Soybean,22,-30.6,0
Varanasi,2008,Cotton,24,-13.0,0
Varanasi,2009,Wheat,23,-41.8,0
Varanasi,2009,Maize,25,-12.1,0
Varanasi,2009,Soybean,22,-23.3,0
Varanasi,2009,Cotton,27,-28.0,0
Varanasi,2010,Wheat,22,18.2,1
Varanasi,2010,Maize,24,-21.7,0
Varanasi,2010,Soybean,23,14.8,0
Varanasi,2010,Cotton,23,-0.7,0
Varanasi,2011,Wheat,28,-21.5,0
Varanasi,2011,Maize,25,-9.8,1
Varanasi,2011,Soybean,28,-14.2,0
Varanasi,2011,Cotton,24,4.4,1
Varanasi,2012,Wheat,26,-55.1,0
Varanasi,2012,Maize,26,-57.8,0
Varanasi,2012,Soybean,26,-57.8,0
Varanasi,2012,Cotton,27,-53.3,0
Varanasi,2013,Wheat,22,-0.3,0
Varanasi,2013,Maize,22,14.5,1
Varanasi,2013,Soybean,22,14.5,0
Varanasi,2013,Cotton,29,-10.2,0
Varanasi,2014,Wheat,22,-24.5,0
Varanasi,2014,Maize,23,-40.4,0
Varanasi,2014,Soybean,29,-3.5,0
Varanasi,2014,Cotton,26,-11.9,0
Varanasi,2015,Wheat,28,23.9,1
Varanasi,2015,Maize,23,30.9,0
Varanasi,2015,Soybean,23,30.9,0
Varanasi,2015,Cotton,25,21.6,0
Varanasi,2016,Wheat,23,-4.5,0
Varanasi,2016,Maize,27,1.4,0
Varanasi,2016,Soybean,28,-30.1,1
Varanasi,2016,Cotton,24,-0.3,0
Varanasi,2017,Wheat,29,16.5,0
Varanasi,2017,Maize,25,8.8,1
Varanasi,2017,Soybean,28,18.7,0
Varanasi,2017,Cotton,25,-3.8,0
Varanasi,2018,Wheat,24,-4.3,0
Varanasi,2018,Maize,23,-10.1,0
Varanasi,2018,Soybean,23,-10.1,0
Varanasi,2018,Cotton,22,-17.4,0
Varanasi,2019,Wheat,26,-1.3,0
Varanasi,2019,Maize,22,-8.0,0
Varanasi,2019,Soybean,22,-8.0,0
Varanasi,2019,Cotton,25,2.5,0
Varanasi,2020,Wheat,28,4.1,0
Varanasi,2020,Maize,22,-5.1,0
Varanasi,2020,Soybean,24,-1.7,0
Varanasi,2020,Cotton,25,-1.3,0
Varanasi,2021,Wheat,28,-38.3,0
Varanasi,2021,Maize,25,-9.3,0
Varanasi,2021,Soybean,26,-13.2,0
Varanasi,2021,Cotton,22,-56.5,0
Varanasi,2022,Wheat,23,0.5,0
Varanasi,2022,Maize,29,1.7,0
Varanasi,2022,Soybean,26,-6.7,0
Varanasi,2022,Cotton,27,-6.7,0
Varanasi,2023,Wheat,29,-24.2,0
Varanasi,2023,Maize,27,5.4,0
Varanasi,2023,Soybean,23,23.0,0
Varanasi,2023,Cotton,22,11.3,0
Varanasi,2024,Wheat,26,-29.4,0
Varanasi,2024,Maize,24,-32.3,0
Varanasi,2024,Soybean,26,-12.9,0
Varanasi,2024,Cotton,23,-41.0,0
Ludhiana,2005,Wheat,27,26.3,1
Ludhiana,2005,Maize,23,16.2,0
Ludhiana,2005,Soybean,26,37.2,0
Ludhiana,2005,Cotton,27,26.3,0
Ludhiana,2006,Wheat,23,16.7,0
Ludhiana,2006,Maize,29,-13.3,1
Ludhiana,2006,Soybean,23,23.7,1
Ludhiana,2006,Cotton,28,-23.8,0
Ludhiana,2007,Wheat,28,-6.5,0
Ludhiana,2007,Maize,29,-18.9,0
Ludhiana,2007,Soybean,25,15.6,0
Ludhiana,2007,Cotton,27,-0.5,0
Ludhiana,2008,Wheat,25,-17.4,0
Ludhiana,2008,Maize,29,2.7,0
Ludhiana,2008,Soybean,29,2.7,0
Ludhiana,2008,Cotton,25,-17.4,0
Ludhiana,2009,Wheat,27,66.7,1
Ludhiana,2009,Maize,25,62.2,1
Ludhiana,2009,Soybean,25,62.2,1
Ludhiana,2009,Cotton,27,66.7,1
Ludhiana,2010,Wheat,24,2.4,0
Ludhiana,2010,Maize,29,-43.0,0
Ludhiana,2010,Soybean,27,7.7,0
Ludhiana,2010,Cotton,26,-5.0,0
Ludhiana,2011,Wheat,29,-30.0,0
Ludhiana,2011,Maize,26,-40.4,0
Ludhiana,2011,Soybean,29,-22.2,0
Ludhiana,2011,Cotton,26,-38.3,0
Ludhiana,2012,Wheat,26,17.4,1
Ludhiana,2012,Maize,24,20.4,1
Ludhiana,2012,Soybean,22,-3.1,0
Ludhiana,2012,Cotton,29,-9.5,0
Ludhiana,2013,Wheat,24,-9.4,0
Ludhiana,2013,Maize,23,11.5,0
Ludhiana,2013,Soybean,24,-8.4,0
Ludhiana,2013,Cotton,28,21.7,0
Ludhiana,2014,Wheat,25,-27.6,0
Ludhiana,2014,Maize,28,0.4,0
Ludhiana,2014,Soybean,22,-26.3,0
Ludhiana,2014,Cotton,22,-11.4,0
Ludhiana,2015,Wheat,27,54.6,1
Ludhiana,2015,Maize,22,67.3,1
Ludhiana,2015,Soybean,25,43.7,1
Ludhiana,2015,Cotton,23,54.7,1
Ludhiana,2016,Wheat,27,-16.7,0
Ludhiana,2016,Maize,23,-17.5,0
Ludhiana,2016,Soybean,23,-17.5,0
Ludhiana,2016,Cotton,23,-20.9,0
Ludhiana,2017,Wheat,29,47.5,1
Ludhiana,2017,Maize,24,42.6,1
Ludhiana,2017,Soybean,28,41.2,1
Ludhiana,2017,Cotton,23,42.4,1
Ludhiana,2018,Wheat,24,56.3,1
Ludhiana,2018,Maize,25,55.2,1
Ludhiana,2018,Soybean,25,55.2,1
Ludhiana,2018,Cotton,25,53.8,1
Ludhiana,2019,Wheat,25,10.4,0
Ludhiana,2019,Maize,29,18.0,0
Ludhiana,2019,Soybean,26,13.0,0
Ludhiana,2019,Cotton,25,10.4,0
Ludhiana,2020,Wheat,28,63.7,1
Ludhiana,2020,Maize,28,63.4,1
Ludhiana,2020,Soybean,22,52.2,1
Ludhiana,2020,Cotton,27,65.2,1
Ludhiana,2021,Wheat,25,28.1,1
Ludhiana,2021,Maize,23,20.1,0
Ludhiana,2021,Soybean,23,20.1,1
Ludhiana,2021,Cotton,24,27.1,0
Ludhiana,2022,Wheat,29,0.6,0
Ludhiana,2022,Maize,29,1.8,0
Ludhiana,2022,Soybean,29,1.8,0
Ludhiana,2022,Cotton,22,-11.6,0
Ludhiana,2023,Wheat,29,-1.2,0
Ludhiana,2023,Maize,23,-27.4,0
Ludhiana,2023,Soybean,22,-10.3,0
Ludhiana,2023,Cotton,25,5.7,0
Ludhiana,2024,Wheat,24,27.8,1
Ludhiana,2024,Maize,22,38.6,0
Ludhiana,2024,Soybean,29,30.8,0
Ludhiana,2024,Cotton,22,34.8,1
Nashik,2005,Wheat,23,19.0,0
Nashik,2005,Maize,29,18.1,0
Nashik,2005,Soybean,26,-1.2,0
Nashik,2005,Cotton,28,9.5,0
Nashik,2006,Wheat,26,18.4,0
Nashik,2006,Maize,28,30.0,0
Nashik,2006,Soybean,23,31.9,0
Nashik,2006,Cotton,24,11.9,0
Nashik,2007,Wheat,27,-14.3,0
Nashik,2007,Maize,27,-5.0,0
Nashik,2007,Soybean,26,6.0,0
Nashik,2007,Cotton,26,0.9,0
Nashik,2008,Wheat,25,32.1,0
Nashik,2008,Maize,23,26.5,0
Nashik,2008,Soybean,25,35.5,0
Nashik,2008,Cotton,26,20.5,0
Nashik,2009,Wheat,25,-11.1,0
Nashik,2009,Maize,23,11.5,0
Nashik,2009,Soybean,24,20.4,1
Nashik,2009,Cotton,24,-2.0,0
Nashik,2010,Wheat,22,26.7,1
Nashik,2010,Maize,23,25.1,1
Nashik,2010,Soybean,29,49.5,1
Nashik,2010,Cotton,29,40.9,1
Nashik,2011,Wheat,27,20.5,1
Nashik,2011,Maize,24,38.8,1
Nashik,2011,Soybean,23,38.1,1
Nashik,2011,Cotton,23,36.3,1
Nashik,2012,Wheat,25,0.7,0
Nashik,2012,Maize,25,5.9,0
Nashik,2012,Soybean,26,-1.7,0
Nashik,2012,Cotton,25,0.7,0
Nashik,2013,Wheat,26,-43.2,0
Nashik,2013,Maize,23,-44.7,0
Nashik,2013,Soybean,29,-40.0,0
Nashik,2013,Cotton,27,-46.0,0
Nashik,2014,Wheat,29,59.7,1
Nashik,2014,Maize,26,68.1,1
Nashik,2014,Soybean,23,66.2,1
Nashik,2014,Cotton,22,64.1,1
Nashik,2015,Wheat,23,-1.4,0
Nashik,2015,Maize,29,4.2,0
Nashik,2015,Soybean,29,4.2,0
Nashik,2015,Cotton,24,5.5,0
Nashik,2016,Wheat,29,-12.3,0
Nashik,2016,Maize,27,-23.2,0
Nashik,2016,Soybean,24,-8.9,0
Nashik,2016,Cotton,26,-36.0,0
Nashik,2017,Wheat,26,18.6,0
Nashik,2017,Maize,26,17.4,1
Nashik,2017,Soybean,24,23.4,0
Nashik,2017,Cotton,26,18.6,1
Nashik,2018,Wheat,29,11.7,0
Nashik,2018,Maize,28,18.5,0
Nashik,2018,Soybean,29,20.4,0
Nashik,2018,Cotton,23,16.2,1
Nashik,2019,Wheat,25,-15.2,0
Nashik,2019,Maize,29,-18.3,0
Nashik,2019,Soybean,25,-5.0,0
Nashik,2019,Cotton,26,-7.3,0
Nashik,2020,Wheat,27,51.6,1
Nashik,2020,Maize,24,49.2,1
Nashik,2020,Soybean,27,55.1,1
Nashik,2020,Cotton,28,44.5,0
Nashik,2021,Wheat,29,-2.7,0
Nashik,2021,Maize,24,16.0,0
Nashik,2021,Soybean,25,12.3,0
Nashik,2021,Cotton,28,14.5,0
Nashik,2022,Wheat,29,44.2,0
Nashik,2022,Maize,24,33.0,1
Nashik,2022,Soybean,22,33.2,1
Nashik,2022,Cotton,28,50.0,1
Nashik,2023,Wheat,24,-8.7,0
Nashik,2023,Maize,23,-6.1,0
Nashik,2023,Soybean,25,-18.9,0
Nashik,2023,Cotton,29,-23.4,0
Nashik,2024,Wheat,22,60.0,1
Nashik,2024,Maize,23,65.3,1
Nashik,2024,Soybean,24,58.8,1
Nashik,2024,Cotton,26,60.3,1
